N,N_pos,N_neg,ratio,disc_pos,disc_neg,a,b,ab_squared,delta_BA_true,reject_rate,reject_se,z_mean,z_std,var_BA_mean,delta_BA_mean,delta_BA_std,n_sim,part,part_name,type,effect_type,expected_disc_count,N_minority
175,88,87,1.0,0.3,0.3,0.0,-0.0,0.0,0.0,0.05332,0.0010047584545551235,0.007341333491244932,1.0125570658621672,0.001694772133214757,0.00029219174503657266,0.04145590565161491,50000,2,Expected_Disc_Count,Type1,disc_0.3,26.25,
175,88,87,1.0,0.35,0.35,0.0,-0.0,0.0,0.0,0.05344,0.0010058247004324362,0.0013378437564510557,1.0075518294535433,0.001979448122465138,5.1814263322883994e-05,0.04457373843575067,50000,2,Expected_Disc_Count,Type1,disc_0.35,30.624999999999996,
175,88,87,1.0,0.4,0.4,0.0,-0.0,0.0,0.0,0.05468,0.0010167605185096439,0.001902427611675111,1.0166844606067564,0.002258833435196428,8.915360501567392e-05,0.04802714090728084,50000,2,Expected_Disc_Count,Type1,disc_0.4,35.0,
175,88,87,1.0,0.45,0.45,0.0,-0.0,0.0,0.0,0.0522,0.0009947377543855467,-0.00013869057791556237,1.007286750292139,0.002542001753728054,-1.2370689655172463e-05,0.05050313454642738,50000,2,Expected_Disc_Count,Type1,disc_0.45,39.375,
175,88,87,1.0,0.5,0.5,0.0,-0.0,0.0,0.0,0.0549,0.0010186853292356772,-0.007709903243177948,1.0173537081743664,0.0028244343178351877,-0.0003971551724137931,0.053752531434742554,50000,2,Expected_Disc_Count,Type1,disc_0.5,43.75,
200,100,100,1.0,0.25,0.25,0.0,-0.0,0.0,0.0,0.0526,0.0009983310072315694,0.000783913358746089,1.0095377474841376,0.00123740731,3.420000000000004e-05,0.03532510198654776,50000,2,Expected_Disc_Count,Type1,disc_0.25,25.0,
200,100,100,1.0,0.3,0.3,0.0,-0.0,0.0,0.0,0.05296,0.0010015511809188784,0.004793690828814901,1.0103558231828629,0.00148362113,0.0001662,0.038707601030805304,50000,2,Expected_Disc_Count,Type1,disc_0.3,30.0,
200,100,100,1.0,0.35,0.35,0.0,-0.0,0.0,0.0,0.05314,0.0010031564224985054,-0.0014122581060251724,1.0081436472230696,0.00173306143,-5.76e-05,0.041760563720333085,50000,2,Expected_Disc_Count,Type1,disc_0.35,35.0,
200,100,100,1.0,0.4,0.4,0.0,-0.0,0.0,0.0,0.05282,0.001000300430870646,0.001667868704305115,1.0099881118125091,0.0019799324050000003,7.850000000000008e-05,0.04472428129942392,50000,2,Expected_Disc_Count,Type1,disc_0.4,40.0,
200,100,100,1.0,0.45,0.45,0.0,-0.0,0.0,0.0,0.05328,0.001004402724010643,0.0022708321606712194,1.0113738795668725,0.002228392385,9.709999999999997e-05,0.047504526853658906,50000,2,Expected_Disc_Count,Type1,disc_0.45,45.0,
200,100,100,1.0,0.5,0.5,0.0,-0.0,0.0,0.0,0.05324,0.0010040468355609713,0.0011564003562863053,1.0098951168887846,0.00247459726,6.819999999999999e-05,0.0499744669682429,50000,2,Expected_Disc_Count,Type1,disc_0.5,50.0,
250,125,125,1.0,0.25,0.25,0.0,-0.0,0.0,0.0,0.051,0.0009838597461020548,0.008543697863122706,1.0051762402569948,0.0009927322470399999,0.00026608000000000003,0.031565098470202814,50000,2,Expected_Disc_Count,Type1,disc_0.25,31.25,
250,125,125,1.0,0.3,0.3,0.0,-0.0,0.0,0.0,0.05078,0.0009818491900490626,0.0036073621230293686,1.0060023096192308,0.00119051065344,0.00010432,0.034578800403391674,50000,2,Expected_Disc_Count,Type1,disc_0.3,37.5,
250,125,125,1.0,0.35,0.35,0.0,-0.0,0.0,0.0,0.05274,0.0009995848378201821,-0.004431718474653845,1.011597708010415,0.00138885405184,-0.000158,0.037570341441088874,50000,2,Expected_Disc_Count,Type1,disc_0.35,43.75,
250,125,125,1.0,0.4,0.4,0.0,-0.0,0.0,0.0,0.05246,0.0009970752067923463,-0.009359521769022902,1.0039093719303145,0.0015880822579199998,-0.00036992000000000004,0.03984771962350669,50000,2,Expected_Disc_Count,Type1,disc_0.4,50.0,
250,125,125,1.0,0.45,0.45,0.0,-0.0,0.0,0.0,0.0542,0.0010125449125841283,0.005280623067002825,1.0127407802981228,0.0017850593023999999,0.0002344,0.04262188096083982,50000,2,Expected_Disc_Count,Type1,disc_0.45,56.25,
250,125,125,1.0,0.5,0.5,0.0,-0.0,0.0,0.0,0.05162,0.000989498616471999,-0.0008699504520729434,1.0083956193339487,0.00198492427264,-4.823999999999998e-05,0.04474076701289775,50000,2,Expected_Disc_Count,Type1,disc_0.5,62.5,
300,150,150,1.0,0.25,0.25,0.0,-0.0,0.0,0.0,0.04912,0.0009665115167446272,0.0020829674645641855,1.0023828793162524,0.0008282056948148147,5.666666666666667e-05,0.028750866846835147,50000,2,Expected_Disc_Count,Type1,disc_0.25,37.5,
300,150,150,1.0,0.3,0.3,0.0,-0.0,0.0,0.0,0.05222,0.0009949178016298633,-0.005441713727952845,1.009450911196288,0.0009928683362962962,-0.0001752666666666667,0.03171250985960518,50000,2,Expected_Disc_Count,Type1,disc_0.3,45.0,
300,150,150,1.0,0.35,0.35,0.0,-0.0,0.0,0.0,0.05298,0.0010017297000688358,-0.00011739470444408909,1.0105774941293586,0.0011591711422222224,-1.2200000000000002e-05,0.0342751167603814,50000,2,Expected_Disc_Count,Type1,disc_0.35,52.5,
300,150,150,1.0,0.4,0.4,0.0,-0.0,0.0,0.0,0.05278,0.0009999427143591777,0.004823480437541599,1.0116220530098285,0.0013240053718518519,0.00018293333333333333,0.03667604549530024,50000,2,Expected_Disc_Count,Type1,disc_0.4,60.0,
300,150,150,1.0,0.45,0.45,0.0,-0.0,0.0,0.0,0.05188,0.0009918514566203953,0.001114838000112068,1.0061732028766261,0.0014897003318518518,4.119999999999997e-05,0.03869624260117368,50000,2,Expected_Disc_Count,Type1,disc_0.45,67.5,
300,150,150,1.0,0.5,0.5,0.0,-0.0,0.0,0.0,0.05126,0.0009862293080212126,-0.005505849222422149,1.006384114525198,0.0016557659437037035,-0.00022079999999999997,0.04081767213439678,50000,2,Expected_Disc_Count,Type1,disc_0.5,75.0,
400,200,200,1.0,0.25,0.25,0.0,-0.0,0.0,0.0,0.05108,0.0009845895957199628,0.0006729347139596204,1.0066997115696714,0.00062164960875,2.9100000000000003e-05,0.025036681153659323,50000,2,Expected_Disc_Count,Type1,disc_0.25,50.0,
400,200,200,1.0,0.3,0.3,0.0,-0.0,0.0,0.0,0.05102,0.0009840422714497584,0.0039563247364671475,1.0035245140279412,0.00074623741,9.510000000000002e-05,0.027339064650971513,50000,2,Expected_Disc_Count,Type1,disc_0.3,60.0,
400,200,200,1.0,0.35,0.35,0.0,-0.0,0.0,0.0,0.05036,0.000977996629851044,-0.002309398575096392,1.0021477150327995,0.0008710677712500001,-7.019999999999999e-05,0.029494606658845277,50000,2,Expected_Disc_Count,Type1,disc_0.35,70.0,
400,200,200,1.0,0.4,0.4,0.0,-0.0,0.0,0.0,0.05064,0.0009805670849054643,0.0028520961647178467,1.0055653275479315,0.00099506563875,9.63e-05,0.03164347841672909,50000,2,Expected_Disc_Count,Type1,disc_0.4,80.0,
400,200,200,1.0,0.45,0.45,0.0,-0.0,0.0,0.0,0.05124,0.000986047284870254,0.0012151437723598878,1.0024813152954208,0.001119349793125,4.235000000000001e-05,0.033460227606480805,50000,2,Expected_Disc_Count,Type1,disc_0.45,90.0,
400,200,200,1.0,0.5,0.5,0.0,-0.0,0.0,0.0,0.0514,0.0009875023037947811,0.001987602044800873,1.0069197665901863,0.0012438563706249999,7.064999999999998e-05,0.035423853313516024,50000,2,Expected_Disc_Count,Type1,disc_0.5,100.0,
500,250,250,1.0,0.25,0.25,0.0,-0.0,0.0,0.0,0.05176,0.0009907663942625427,-0.0053332121835826295,1.0076819080700985,0.00049761867968,-0.0001172,0.022423927045903444,50000,2,Expected_Disc_Count,Type1,disc_0.25,62.5,
500,250,250,1.0,0.3,0.3,0.0,-0.0,0.0,0.0,0.05298,0.0010017297000688358,0.0029420322347913333,1.009010526477505,0.00059789141984,6.939999999999999e-05,0.024626578805022836,50000,2,Expected_Disc_Count,Type1,disc_0.3,75.0,
500,250,250,1.0,0.35,0.35,0.0,-0.0,0.0,0.0,0.05178,0.0009909473406796146,0.009507708040802235,1.0062281574111522,0.0006973489024,0.00024680000000000004,0.026529015996828827,50000,2,Expected_Disc_Count,Type1,disc_0.35,87.5,
500,250,250,1.0,0.4,0.4,0.0,-0.0,0.0,0.0,0.05076,0.0009816661591396537,-0.004015580428584501,1.0002621799368805,0.00079680199424,-0.00011143999999999999,0.028184047635611175,50000,2,Expected_Disc_Count,Type1,disc_0.4,100.0,
500,250,250,1.0,0.45,0.45,0.0,-0.0,0.0,0.0,0.04972,0.000972089724253888,0.00019565389115710886,0.9989123514362023,0.0008963491232,1.1200000000000054e-06,0.029850788913286696,50000,2,Expected_Disc_Count,Type1,disc_0.45,112.5,
500,250,250,1.0,0.5,0.5,0.0,-0.0,0.0,0.0,0.0509,0.0009829464888792268,0.0016485304755141678,1.0086560383936802,0.00099587082784,5.652e-05,0.03176806077634579,50000,2,Expected_Disc_Count,Type1,disc_0.5,125.0,
50,25,25,1.0,0.5,0.5,0.05,0.05,0.0,0.05,0.09392,0.001304599812969479,0.5154365509965003,1.0502822959018807,0.00954215104,0.049344400000000004,0.09992406211038461,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.05,,
50,25,25,1.0,0.5,0.5,0.1,0.1,0.0,0.1,0.1949,0.0017715190656608809,1.045278735089396,1.0603414385044037,0.00939892032,0.0994192,0.09921700797423798,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.10,,
50,25,25,1.0,0.5,0.5,0.15,0.15,0.0,0.15,0.3569,0.002142533033584313,1.5915074631028079,1.073080893542631,0.009164361599999999,0.14949479999999998,0.09746646999332642,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.15,,
50,25,25,1.0,0.5,0.5,0.2,0.2,0.0,0.2,0.56202,0.002218799313142133,2.1659116914653245,1.101367710054574,0.008828846720000002,0.1996832,0.09599847726792336,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.20,,
50,17,33,0.5,0.5,0.5,0.05,0.05,0.0,0.05,0.0938,0.0013038524456394595,0.5027995164515633,1.0625515201294458,0.010533062123931616,0.05030139037433154,0.10528042298118767,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.05,,
50,17,33,0.5,0.5,0.5,0.1,0.1,0.0,0.1,0.1831,0.0017295918015531873,1.00652701481591,1.0737947327825537,0.010377528566129881,0.09998590017825314,0.10444030381540337,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.10,,
50,17,33,0.5,0.5,0.5,0.15,0.15,0.0,0.15,0.33032,0.0021033720431725814,1.5263423589811056,1.0916599359468382,0.010113879862389619,0.1496665062388592,0.102715347655077,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.15,,
50,17,33,0.5,0.5,0.5,0.2,0.2,0.0,0.2,0.52812,0.002232528905076035,2.0843342777055254,1.1203751259586614,0.009744053899285642,0.20058597147950089,0.1008558688936462,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.20,,
50,12,38,0.3,0.5,0.5,0.05,0.05,0.0,0.05,0.09828,0.0013313229630709448,0.46242010219737667,1.1025065546932302,0.012694363539827369,0.04997333333333333,0.11676688554572845,50000,3,Power_Ratio,Power,ratio=0.3_dBA=0.05,,
50,12,38,0.3,0.5,0.5,0.1,0.1,0.0,0.1,0.17412,0.0016958904775957674,0.9326850202084402,1.1148955757741457,0.012520428796748527,0.10021122807017543,0.11582439453928041,50000,3,Power_Ratio,Power,ratio=0.3_dBA=0.10,,
50,12,38,0.3,0.5,0.5,0.15,0.15,0.0,0.15,0.29862,0.002046685591877756,1.4208442605672977,1.1503891071501262,0.012172846659042863,0.15031706140350876,0.11489573363820851,50000,3,Power_Ratio,Power,ratio=0.3_dBA=0.15,,
50,12,38,0.3,0.5,0.5,0.2,0.2,0.0,0.2,0.46208,0.00222962810172459,1.9212577508892479,1.1766524163043122,0.011729136256668719,0.1994927192982456,0.11201545086969517,50000,3,Power_Ratio,Power,ratio=0.3_dBA=0.20,,
50,8,42,0.2,0.5,0.5,0.05,0.05,0.0,0.05,0.11794,0.001442429592042537,0.42850708497182716,1.1900901915095978,0.016527012829127188,0.05112517857142857,0.1368515228598745,50000,3,Power_Ratio,Power,ratio=0.2_dBA=0.05,,
50,8,42,0.2,0.5,0.5,0.1,0.1,0.0,0.1,0.17102,0.00168387742784325,0.8460598628515049,1.1993369867095651,0.016245469892011866,0.09991648809523809,0.1344488803332724,50000,3,Power_Ratio,Power,ratio=0.2_dBA=0.10,,
50,8,42,0.2,0.5,0.5,0.15,0.15,0.0,0.15,0.26754,0.001979708808890843,1.2889696508950217,1.240629036781219,0.015832081558627916,0.1505052976190476,0.13378706448736408,50000,3,Power_Ratio,Power,ratio=0.2_dBA=0.15,,
50,8,42,0.2,0.5,0.5,0.2,0.2,0.0,0.2,0.39594,0.002187105467964451,1.7471128367892304,1.2921440914181506,0.015199325652011797,0.19965392857142855,0.13121262259873295,50000,3,Power_Ratio,Power,ratio=0.2_dBA=0.20,,
50,5,45,0.1,0.5,0.5,0.05,0.05,0.0,0.05,0.1544,0.0016159247507232506,0.3858932494038679,1.398988934271439,0.02257797015089163,0.049639555555555555,0.16764450470070794,50000,3,Power_Ratio,Power,ratio=0.1_dBA=0.05,,
50,5,45,0.1,0.5,0.5,0.1,0.1,0.0,0.1,0.19618,0.0017759133289662534,0.7817909182851531,1.4259001673053875,0.022316471659807952,0.09954222222222223,0.16480355030336147,50000,3,Power_Ratio,Power,ratio=0.1_dBA=0.10,,
50,5,45,0.1,0.5,0.5,0.15,0.15,0.0,0.15,0.27668,0.002000640785348534,1.1945658232878011,1.4935419223604016,0.021716107105624136,0.15038022222222222,0.16311581471858774,50000,3,Power_Ratio,Power,ratio=0.1_dBA=0.15,,
50,5,45,0.1,0.5,0.5,0.2,0.2,0.0,0.2,0.37666,0.002166966748245113,1.6206633640375274,1.5773701994510132,0.020854728340192037,0.20012600000000003,0.15978453524746042,50000,3,Power_Ratio,Power,ratio=0.1_dBA=0.20,,
100,50,50,1.0,0.5,0.5,0.05,0.05,0.0,0.05,0.1183,0.0014443345180393634,0.7234268044167731,1.028137114276883,0.00487383748,0.0500466,0.07080641092754243,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.05,,
100,50,50,1.0,0.5,0.5,0.1,0.1,0.0,0.1,0.3086,0.0020657494523779983,1.4548272640211761,1.0321165039297344,0.004801682840000001,0.09991860000000001,0.06989706269965856,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.10,,
100,50,50,1.0,0.5,0.5,0.15,0.15,0.0,0.15,0.5916,0.0021982240104229597,2.2131480806694683,1.0485781300015036,0.00468023676,0.15001740000000002,0.06896449591811717,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.15,,
100,50,50,1.0,0.5,0.5,0.2,0.2,0.0,0.2,0.83532,0.001658677169312944,3.0019296091517655,1.0776973223258013,0.00451011456,0.199752,0.06799578292806106,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.20,,
100,33,67,0.5,0.5,0.5,0.05,0.05,0.0,0.05,0.1157,0.001430479010681387,0.6859994842049584,1.0398494607161066,0.005482037549996725,0.050102315694255994,0.07542063948645948,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.05,,
100,33,67,0.5,0.5,0.5,0.1,0.1,0.0,0.1,0.2826,0.002013639689716112,1.3745469245476907,1.0463015036115932,0.005407071097311002,0.09977258254183627,0.07453901073701658,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.10,,
100,33,67,0.5,0.5,0.5,0.15,0.15,0.0,0.15,0.54198,0.0022281727024627152,2.09463155436837,1.0651268645522902,0.005264864179483927,0.1500119719583899,0.07345328451252131,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.15,,
100,33,67,0.5,0.5,0.5,0.2,0.2,0.0,0.2,0.78984,0.0018220470597654717,2.841162980962046,1.0919366940772317,0.0050663088239995225,0.1996159430122117,0.07195583251291998,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.20,,
100,23,77,0.3,0.5,0.5,0.05,0.05,0.0,0.05,0.10774,0.0013865936131397694,0.6214057897275329,1.0584932711275705,0.006759994158871238,0.0500057481648786,0.08412997340547933,50000,3,Power_Ratio,Power,ratio=0.3_dBA=0.05,,
100,23,77,0.3,0.5,0.5,0.1,0.1,0.0,0.1,0.24546,0.001924626656783076,1.2467723243639417,1.0674889504724616,0.006666559971070627,0.09975935064935065,0.08315843733740193,50000,3,Power_Ratio,Power,ratio=0.3_dBA=0.10,,
100,23,77,0.3,0.5,0.5,0.15,0.15,0.0,0.15,0.46378,0.0022301933171812705,1.896754389409086,1.0926953999034559,0.006495663244270994,0.14970095426312818,0.08201987270430995,50000,3,Power_Ratio,Power,ratio=0.3_dBA=0.15,,
100,23,77,0.3,0.5,0.5,0.2,0.2,0.0,0.2,0.7015,0.002046449364142685,2.583100975749729,1.1307236713619062,0.006248865218372053,0.19994149632975722,0.08070610671107672,50000,3,Power_Ratio,Power,ratio=0.3_dBA=0.20,,
100,17,83,0.2,0.5,0.5,0.05,0.05,0.0,0.05,0.10706,0.0013827375484885046,0.5707757026572003,1.0835750854161332,0.008368658345220782,0.05061869596031184,0.0941465208231051,50000,3,Power_Ratio,Power,ratio=0.2_dBA=0.05,,
100,17,83,0.2,0.5,0.5,0.1,0.1,0.0,0.1,0.2148,0.0018366325707664013,1.1356792586096083,1.0929429454514508,0.008243052762967882,0.09993636428065202,0.09278133949009829,50000,3,Power_Ratio,Power,ratio=0.2_dBA=0.10,,
100,17,83,0.2,0.5,0.5,0.15,0.15,0.0,0.15,0.39786,0.0021889148928179005,1.7307244856909214,1.1246179587194907,0.008016782587457964,0.15011433026222537,0.09159097903316589,50000,3,Power_Ratio,Power,ratio=0.2_dBA=0.15,,
100,17,83,0.2,0.5,0.5,0.2,0.2,0.0,0.2,0.61288,0.002178339301394528,2.339194314922395,1.1739060657127796,0.007742087710279168,0.19930318922749823,0.09071596013939501,50000,3,Power_Ratio,Power,ratio=0.2_dBA=0.20,,
100,9,91,0.1,0.5,0.5,0.05,0.05,0.0,0.05,0.11654,0.0014349803371475165,0.45124232823043975,1.1822583037481562,0.01367479980241639,0.04889407814407814,0.12282844935689685,50000,3,Power_Ratio,Power,ratio=0.1_dBA=0.05,,
100,9,91,0.1,0.5,0.5,0.1,0.1,0.0,0.1,0.18642,0.0017416519950897193,0.9338754610865069,1.2115306263659553,0.013385878137659322,0.10007819291819291,0.12170658654435655,50000,3,Power_Ratio,Power,ratio=0.1_dBA=0.10,,
100,9,91,0.1,0.5,0.5,0.15,0.15,0.0,0.15,0.30104,0.0020514137486133802,1.4235311702531281,1.2543136322696475,0.013096975910886512,0.1509586568986569,0.12079616748372408,50000,3,Power_Ratio,Power,ratio=0.1_dBA=0.15,,
100,9,91,0.1,0.5,0.5,0.2,0.2,0.0,0.2,0.44492,0.002222458969700003,1.9243107397681116,1.3053427393972767,0.012608320044170339,0.20002438339438341,0.11804455348534028,50000,3,Power_Ratio,Power,ratio=0.1_dBA=0.20,,
200,100,100,1.0,0.5,0.5,0.05,0.05,0.0,0.05,0.17578,0.0017022420015967176,1.0130173731359877,1.0124265769266836,0.002462480215,0.05004770000000001,0.04981520073943294,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.05,,
200,100,100,1.0,0.5,0.5,0.1,0.1,0.0,0.1,0.53092,0.002231788312542209,2.0403012637144164,1.0184362448813562,0.002424559505,0.1000293,0.04927754703219307,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.10,,
200,100,100,1.0,0.5,0.5,0.15,0.15,0.0,0.15,0.8652,0.0015272783636259633,3.096004818285114,1.0396139091254564,0.002363040615,0.1498259,0.04884983305181298,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.15,,
200,100,100,1.0,0.5,0.5,0.2,0.2,0.0,0.2,0.98468,0.0005492776638458914,4.2107892076831686,1.067752672951625,0.0022763691349999998,0.19997790000000001,0.0481341563922128,50000,3,Power_Ratio,Power,ratio=1.0_dBA=0.20,,
200,67,133,0.5,0.5,0.5,0.05,0.05,0.0,0.05,0.16192,0.0016474338444987708,0.9600429925424204,1.0126531726859567,0.002757940039022278,0.05011730221075076,0.052575719404125684,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.05,,
200,67,133,0.5,0.5,0.5,0.1,0.1,0.0,0.1,0.48442,0.0022349821636872182,1.9335158447897656,1.0272371981169757,0.002715510898249434,0.100157256200202,0.05237590212013777,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.10,,
200,67,133,0.5,0.5,0.5,0.15,0.15,0.0,0.15,0.82252,0.001708688676149052,2.9282973162907284,1.0503680703755656,0.0026465976114888974,0.1497159847379643,0.05190428476090062,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.15,,
200,67,133,0.5,0.5,0.5,0.2,0.2,0.0,0.2,0.97314,0.0007230289122849791,3.98548379949001,1.0770087357972096,0.0025500012176732476,0.20002394905173376,0.05092543760140341,50000,3,Power_Ratio,Power,ratio=0.5_dBA=0.20,,
200,46,154,0.3,0.5,0.5,0.05,0.05,0.0,0.05,0.14108,0.0015567686636106214,0.8522197235156213,1.0294364435620262,0.003449442418019825,0.049543495200451725,0.05935651344582189,50000,3,Power_Ratio,Power,ratio=0.3_dBA=0.05,,
200,46,154,0.3,0.5,0.5,0.1,0.1,0.0,0.1,0.41022,0.002199725217385117,1.7364618164741263,1.0421309310566977,0.00339794079949804,0.10020977413890458,0.05884978633319734,50000,3,Power_Ratio,Power,ratio=0.3_dBA=0.10,,
200,46,154,0.3,0.5,0.5,0.15,0.15,0.0,0.15,0.7322,0.001980318964207534,2.630060605912179,1.0733417917104309,0.003312873175236005,0.14982127046866178,0.05839028394756216,50000,3,Power_Ratio,Power,ratio=0.3_dBA=0.15,,
